name,author,type,condition,introduction
回乡无路之短歌行,泉城双子兔,传统武侠,连载中,                        在大多数人的眼中，杀手总是凶残狡诈，冷血无情的，可是我却知道这种想法是多麽的可笑——杀手也是人，也有着人类的七情六欲，只不过因为职业的特殊性，他们只能把感情深埋在心底，不可轻易的表露出来，所以人们看待                    
狐影迷踪,凡若心尘,传统武侠,连载中,                        玉面狐狸，一个一夜成名于江湖的侠士，却也在一夜间落寞于江湖。成了人人唾弃，武林所不耻，朝廷四海缉拿重犯……大明永乐年间，三桩血案，牵出了三件陈年旧案，也由此而揭开一段尘封的往事，将许多与案子有关或无关                    
狭刀狂剑,雪山青松,传统武侠,连载中,                        当世间没了公理正义，他一把刀，将杀遍天下！当道理讲不通时，唯有染血的头颅，才能让世人警醒！（武侠世界的现代兵王，一刀既出，谁与争锋！）                    
江湖之长歌行,张94,传统武侠,连载中,"                        杀一人为罪,杀万人为雄,杀百万为雄中雄.                    "
虹猫蓝兔段子,幸福苑,传统武侠,连载中,                        各种虹猫蓝兔小段子，有甜有虐，更文时间不定！                    
栾火之乱,带你流浪,传统武侠,连载中,                        我用着一生的热血去习武，用学到的武术来闯荡江湖，用江湖的情义来保家卫国！——————————一生豪情男儿志，保家卫国赤子心。三尺龙泉手中握，斩断天下入侵贼。孝、义心中存，苦、痛身体抗，故事虽平淡，英雄                    
大侠成名之路,三凌峰,传统武侠,连载中,                        一个江湖小人物从小便成了孤儿，各种江湖的历练使他渐渐成了江湖中有名的大侠。成名之后又遇到了各种奇怪的事情，他是否能一一解决…。                    
唐时雨,叁玖贰柒,传统武侠,连载中,                        我也不知道自己写的是历史还是武侠，说是历史里面有着武侠，说着武侠里面没有等级！只是根据历史的走向，穿插着一个在历史洪流里面的一个小人物，经历的人，事！主角不是无敌的，主角也不争夺天下！新人新书，我争取                    
甲乙正传,甲时乙,传统武侠,连载中,                        剑起九州，侠破万里！茫茫雪道，一人一剑！                    
武全录,江水快快,传统武侠,连载中,                        侠就是夹，左边是仁，右边是义，头顶灰天，脚踩泥地。只因存爱，所以存恨，只因心慈，所以心悲，只因成王败寇，所以济弱扶倾，只因天下无道，所以以武犯禁。当命运之神降临的时刻，每个人物都会面向审判的殿堂，把自                    
永乐清平,卿卿河边草,传统武侠,连载中,                        剑试天下，何惧输赢成败！沧海横流，尽显豪杰本色！人在江湖，真的身不由己？英雄枭雄，共创热血传奇！                    
这是武林,小龙子,传统武侠,连载中,                        有个妖孽青年，身困大阵几十载，今朝下山乱风云有个抠脚老头，画地为牢半百年，一刀曾抵百万师有个江左白衣，一篇《春江花月夜》，曾令整个武林失色这个武林，有人想要证无敌，有人想要得长生我有一剑，劈开夜云见星                    
江湖与群山,十尾酱,传统武侠,连载中,                        多少代江湖风雨，与一代青年人。写江湖，写人，写武侠。                    
燕无涯,落月鉴,传统武侠,连载中,                        讲述燕无涯的传奇故事，记录燕无涯精彩的一生。（看不到燕无涯的成长是因为作者将其拆散于案件之中，会慢慢勾勒完整的）群号：432796128（虽然没几个人看，但是真正喜欢本书可以加进来互相讨论）                    
重生之北宋人生,多吉次仁,传统武侠,连载中,                        一代天骄王博带你走进北宋的江湖朝堂，看新一代大侠如何成长发奋图强，让你品尝武林兴衰盛宴。                    
缘起元末,小猛子,传统武侠,连载中,                        北方的朝廷忙着内斗，南方的军阀忙着抢地盘……天下已经乱了，当那些武林人士发现头上没了朝廷管制以后，会怎么样？于是江湖也乱了……帮派斗争，刀光剑影；江湖儿女，快意恩仇；武林豪杰，侠骨柔情…………一幅波澜                    
剑琴劫,浪子洪流,传统武侠,连载中,                        自古都说患难见真情，但患难过后便是荣华富贵，又有多少能共享。剑与琴的离奇相遇，他们共同经历了多少苦难逃亡，经历了多少是非恩怨，互相信任却成了他们彼此的生存之道。但苦难过后，对面荣华富贵，他们却刀剑相交                    
皇子落难江湖,狠非,传统武侠,连载中,                        落难只是另一个开始。只愿江湖后，我还能归于平淡。                    
诡域孤影,狼鬼手,传统武侠,连载中,                        剑所指，心之道，浪子天涯，断愁肠，江湖疏影，前路漫长，心在何方！                    
缘散花败总归尘,以晓之铭,传统武侠,连载中,                        乱世之中，情之一字，是宿命，还是孽缘？情起，则干戈起，缘去，则纷争散。江湖儿女有着怎样的恩怨情仇，又演绎着怎样的爱恨别离？一切尽在此书。                    
寒夜微凉心凝霜,心心公举,传统武侠,连载中,                        杀手的人生注定是幕悲剧，没有过去，没有未来。江湖的舞台，灯光留给大侠，掌声送给英雄，哪怕唾弃的口水，人们也只愿喷在十恶不赦的坏人脸上。没人知道他是谁，因为知道的人都死了。当有一日，全天下都知道他是谁时                    
守阳山,笔下有鱼L,传统武侠,连载中,                        和金庸先生的小说比起来太差了，我无法诠释自己的人物性格，也无法很好的拿捏自己的作品，争取写1000章，最低写500章，不忘初心，写好作品，我对不起你宋杰，我会认真写你的。                    
这个系统叫武侠,逆笔生花,传统武侠,连载中,                        做了一个十几年的梦，得到一个系统。等等系统要嫉妒值，我还能怎么办，装呗，炫呗……撕葱“我交朋友不管他有没有钱，反正都没我有钱……”“夏冰呢？”“他已经是我朋友了……”……                    
武尊之龙吟,跳舞的烟蒂,传统武侠,连载中,                        孤儿狄龙，自幼在猴窝里被猿猴养大，与孙猴子一般境遇，某次偶遇女唐僧，学会了说人话以及绝顶武功，魅力值一路狂飙，走向开了挂的人生巅峰！                    
无心诀之翩若惊鸿,落藤紫,传统武侠,连载中,                        很多时候我们身不由已，很多时候我们一场情绪波动，就是江湖的一场血雨腥风。我们都在江湖这个圈圈里，这个圈圈里的人很是奇怪，都喜欢给自己戴上各种各样的标签，以区别各自的小圈圈。在自以为找到了一群“志同道合                    
乱武大明,侠骨留香,传统武侠,连载中,                        明洪熙元年初，始建于永乐九年的武当山道教建筑群终于全部竣工。三月初三，真武寿诞。本是道教盛事，却不曾料到籍籍无名的朝阳神教在前一夜突袭武当，致使武当两大重宝遗失。长达十多年的正邪对峙场面形成，江湖上风                    
今倾城,侠白首,传统武侠,连载中,                        战国时期，七雄争霸，民不聊生，天下大乱。对于一个不愿杀人的逃避者来说，何处是桃源？                    
魔起东方,涡2涡,传统武侠,连载中,                        少年皇甫轩来自东方，带着风，带着雨，带着雷电而来，剑指天下，诛魔邪，清正道，开始了他波澜壮阔的人生……                    
绝代剑侠,渔火伴愁,传统武侠,连载中,                        急于成名的少年剑客秦红云，得罪了不少江湖好汉，成婚当日，妻子惨死婚房，他立誓报仇，历经千辛万苦，终于把剑放到了仇人脖子上，这时，他父亲突然出现，竟说……                    
风起九鼎台,是谁的小贝壳,传统武侠,连载中,                        风起九鼎台，山客诉悲哀，风吟雨啸江湖上，少年披衣而归来。                    
大唐偕隐,水聂,传统武侠,连载中,                        号外——宦官纳妾，皇室内斗！什么——长安失陷，外敌入寇！誓与诸君共进退，振起武侠之衰，扭转江湖之颓。一时间，码字声、翻书声杂沓一片，一个声音高喊：你妈喊你回工地搬砖攒钱娶媳妇！                    
花雨天下,尚文杨,传统武侠,连载中,                        五泉山的一颗山玉，经风花雪月，雨露滋养，终修成真心，想到人间一览繁华，投胎为一美丽女子，却遇到酸甜苦辣世事磨砺，雨露化作泪，光华化作情，生出万般情愫。贺兰山的块磐石，经日月分化，雕琢成形，化为人状，但                    
呆客,景君大帝,传统武侠,连载中,                        呆客者，性呆也。初入江湖无人知，偶遇阳明初识武：能与厚聰称兄弟，却难与之相辅成，本人从小爱好武侠，处子作，还望大家多多海涵                    
授天棋,风不解,传统武侠,连载中,                        天授神仙棋，奇寿与天跻。玄素蕴真理，武林入战期。这是一本棋谱引发的江湖动荡，也是一个人心引发的风云变化。                    
弹铗录,秋叶寒.CS,传统武侠,连载中,                        剃发易服令，禁武令，江湖上纷纷扰扰，凡尘俗世也很危险！但是执掌武林的绝世高手们无论如何也想不到，假如一个被遗弃的孤儿得到了超越凡俗的力量，那些视苍生如蝼蚁的大人物有难了！正是：西风索寞叶初乾，长铗归来                    
蓝兔风雨出洞庭,苏轼的园林,传统武侠,连载中,                        我要写的这个虹蓝假想文的名字，是官方推出的武侠五部曲中最为神秘，介绍也最少的《虹猫蓝兔风雨出洞庭》。这一部如同《虹猫蓝兔勇者归来》第53集至104集一样，是官方留给我们童年的遗憾。我今天来写一下文，并                    
分合箓,大林君,传统武侠,连载中,                        金庸先生于我而言，不能算是偶像，却影响深远。儿时，武侠一个美好的梦，成年之后，武侠变成一个不可触碰的痛。金庸先生的去世，于我而言并不仅仅是一个伟大武侠作家的去世，甚至带走了整个武侠世界。选择今日开始连                    
混世路,明肃,传统武侠,连载中,                        一把斩马刀，斩不完凡尘俗世万千红尘心。路漫漫，明心立身持节！                    
五公子的刀,三十九年蝉,传统武侠,连载中,                        据说，酒与女人，或许还加上一把刀，便能让人彻底忘却，各种愚痴、各种痛苦……                    
后来的木婉清,我不道,传统武侠,连载中,                        木婉清后来的事儿，作者的浅薄意淫，纯属自我欣赏，因为太喜欢木婉清这个人物了                    
爱情命令,马沣,传统武侠,连载中,                        江湖，暗流涌动，平静中汇聚着巨大的阴谋。飞云十九堡，六花堂和中原孟尝府三股势力，正在酝酿着血雨腥风的决战。没有奇迹，没有偶然，没有英雄，一切都不可逆转地向着残酷的、非人的结局发展。谁能改变？一个少年，                    
剑意傲然,金元良,传统武侠,连载中,                        如果再给你一个机会，你还会离开我吗？我不知道答案，或许你更不知道。谁知道？答案，在哪里……                    
江湖生死谶,北岸狂鹰,传统武侠,连载中,                        这是个纯粹的江湖，波谲云诡，尔虞我诈，在这个充斥着仇杀的世界里，有情，有义，也有侠。                    
杀猪探花郎,涂陌宇枫,传统武侠,连载中,                        故事讲述北宋年间，吴国后裔杨轻隐姓埋名从事底层杀猪贩菜的行当，他只求平安稳妥渡此一生。不料自从参观了一庄慕容家大家小姐比武招亲一事后，人生就此发生翻天覆地的变化，其间又扯出南唐后人周云逸与司马家意欲复                    
封魔刀客,一柿,传统武侠,连载中,                        一个爱刀如狂的少年，他活着就是为了挑战，挑战江湖上成名的用刀高手。无数刀客成就了他，直到最后，他也成就了一名刀客。                    
心罗天下,十年北阳,传统武侠,连载中,                        谈上复仇，人性，另一个世界，重合现实世界。                    
九天绝一,封笔牧马,传统武侠,连载中,                        武之绝，道之巅，手握乾坤九天灭！玄古道之门打开的时候，注定苍生浩劫来临。谁又能够挡住这滔天洪水，谁又止得住这无休的杀戮。                    
缙云飞萧传,襄化语,传统武侠,连载中,                        男主独孤若阳，父亲是正派缙云派弟子，母亲则是魔教贵族的女儿，因此身份十分尴尬。两岁丧母，四岁丧父，被父亲的师弟杨少杰收养，并为其隐藏其尴尬的身份，成为杨少杰的徒弟，留在缙云山学武。长大后的独孤若阳随师                    
江湖青衫行,何俗,传统武侠,连载中,                        江湖纵横，剑影刀光；悲欢离合，泪湿青衫……北宋末年，风云动荡，政局难测，宋金联军灭了辽国，金国却又反戈一击，侵攻大宋。大宋军民奋起抵抗，奈何朝政腐败，终不敌北国虎狼之兵，节节败退。大宋武林人士正欲携手                    
风吟剑侠传,桃溪小小生,传统武侠,连载中,                        谨以此书献给金庸先生。一段几乎颠覆大明王朝的阴谋，将中原武林、南疆蛊术、西域邪教、东瀛忍者全都卷进其中……                    
天涯浪子客,洋火柴,传统武侠,连载中,                        “少了你江湖太寂寞，踏雪而归，却遥遥无期。”                    
剑不归墟,啼谈,传统武侠,连载中,                        韩念是个剑客，他从天阴山而来，带着世间的仇恨，最后化解仇恨。小伙伴是剑藏锋，一个名气很大的人物，他从剑观而来，是个隐世修行的剑客。【缅怀金庸】                    
笑傲天下后传,兰色大海,传统武侠,连载中,                        武侠巨坑，慎入。再次打开那波澜壮阔的画卷，懂的自然懂，毋需说太多。                    
七天侠,杰格1992,传统武侠,连载中,                        三十年前，西方神秘教派白衣神教破势崛起。逐鹿中原诸派，意欲一统武林。白衣神教高手云集，残忍好杀，手段辛辣，一时间中原诸多帮派惨遭灭门，也有些许门派归附白衣神教。中原帮派组成联盟与白衣神教对峙于华山之巅                    
大明游侠传奇,仙石雨,传统武侠,连载中,                        明朝成化十三年，西厂设立。厂公吕化行事乖张暴戾，名为伺察民情清君耳目，实则借机构陷忠良铲除异己。大学士商辂等人上疏弹劾，却遭皇上弃用。商辂门下柳一凡等一批武林义士，为匡扶社稷重张正义，誓欲除此奸佞。                    
玄天飞引,姜承宇,传统武侠,连载中,                        杨子辰是一名小乞丐，陡逢奇遇，从此涉入波澜壮阔的武林之中。                    
末流之威,宝来梅,传统武侠,连载中,                        我怡红院之子，吾少也贱，吃苦就像吃补，蹲得低，所以我飞得高，武林盟主，我来了……。                    
剑客之七星龙泉剑,御风晓月,传统武侠,连载中,                        小说讲述了一名少年（主人公龙风）如何初出茅庐，意外的陷于了父辈恩怨以及江湖漩涡之中，进而一步步承担起武林重担，最后成长为一位真正剑客的故事。书中不但爱恨情仇皆在其中，并且穿插着国恨（安史之乱）、诗魔（                    
有孚盈缶,洪苗青,传统武侠,连载中,                        我梦见一群人在江湖里浮沉，梦见他们在血泪中嘶喊，梦见顾白流抱着程二月离开，留下满地的残刀断剑……                    
幻剑外传,幻夕.煞,传统武侠,连载中,                        围绕幻剑山庄的一套武侠合集，包括逍遥王、阎王岛、黄泉帮、清风寨、忠侠传、青玉令等板块。每个短章即可独立成文，之间又有藕丝联系。每个板块都是纯粹的传统武侠！                    
剑武英魂,潇沧山客,传统武侠,连载中,                        林楚云，一个孤儿，无意间拜入剑派凌云门下，卷入了一场正与邪的江湖斗争中。是手中的长剑荡尽滔天浊浪，仗剑走天涯；还是功成扬名，问鼎天下兴亡江湖事，事过不问恩仇                    
王爷的江湖,神经如吾,传统武侠,连载中,                        古人云：福兮祸所伏祸兮福所倚。想那刘刕本是个一事无成、干啥啥不行的待业青年。因为一件坏事，莫名其妙的穿越来到古代，还幸运的成为皇室中的一员。面对不一样的时代、不一样的人生以及开了G一般的开局，刘刕的未                    
月明照江湖,含芳儿,传统武侠,连载中,                        哥哥，待我长发及腰，你娶我可好？慕容明月，一个取着女生一般名字的俊美男子，慕容世家的大少爷。且看他如何在江湖中谱写他的传奇人生。（含芳儿小说，武侠系列）                    
第二神兵,江城错少,传统武侠,连载中,                        惊风古镇因屡屡丢失男婴，神捕衙门破案久久无果，不得以广发悬赏令，引起武林轩然大波……                    
血月如钩,暮雪翩,传统武侠,连载中,                        当邪魔当道，杀戮四起，江湖各门各派将何去何从？我——身附魔教魔罗之血，又是中原武林人，又将如何力挽狂澜，免除一场浩劫……                    
余生江湖,云欺,传统武侠,连载中,                        江湖似乎对于所有的少年少女们来说就是一场愿意沉溺不醒的梦。富家子弟披白袍，悬佩剑，带上几位身强力壮的奴仆出去游玩就称为了闯荡江湖。没有条件的各位只能凑在茶馆说书先生的摊前孜孜不倦的听着重复的江湖故事。                    
逆捣黄天,衷国仁,传统武侠,连载中,                        这是一个伪君子的江湖，每个人都在为自己的理由说谎。                    
江湖险,夜小丑,传统武侠,连载中,                        一位女子（牧琴）身怀六甲，她却逃避家族的追问，走进了“鱼村”，诞生了（牧小丑）开始了新的生活，。再回到江湖中，发觉六大家族各怀鬼胎。                    
梁英传,逆袭的畅想者,传统武侠,连载中,                        梁国中期，梁仁帝梁宏晚年昏庸，朝中昏官当道，悬称卖官，国内是盗匪横行，乱世出英雄，看众位英雄在这乱世中的传奇经历。                    
千里夜行,涂少离,传统武侠,连载中,                        暗杀与明杀，不仅是兵器交接，还有背后不为人知的故事。你问：“江湖到底是什么？”我只能回答：“江湖，就是你和我！”                    
画上江湖,慕容忘心,传统武侠,连载中,                        路人甲：交出功法饶你不死，不然哼哼...路人乙：你当我傻吗，我要信你才有鬼。此时叶舟正巧路过，二位争夺什么呢，大家都是江湖儿女，给我叶江湖一个面子可好？                    
归是两处空,客居先生,传统武侠,连载中,                        庄周梦蝶，孰真熟幻？请随主角一起畅游这怪诞的世界，寻找自己的答案。是梦？非梦？梦里的世界，似是金庸先生笔下笑傲江湖之前，有易筋经、葵花宝典、独孤九剑、辟邪剑法，可是却又不似那个江湖，这个江湖有自己的故                    
云踪侠隐,不见高山,传统武侠,连载中,                        他离开的时候，只给自己留下了报仇这一个选项。止戈剑现世的时候，曾有这样一个传说：出鞘见血，剑下夺魂。他是天下第一的剑客，也是百姓口中的妖魔，是江湖中人谈之色变的夺魂剑者，亦是天下大义的践行者。风为屏，                    
天下旧曾谙,柒十二,传统武侠,连载中,                        江湖势力，利益各取。中原武林和南隅天合台在「福山」爆发大战，双方损失惨重，各自退守，往后相安无事数十年。这种风平浪静——在天合台「天尊」与中原「武林盟主」相继莫名失踪——终被再次打破。                    
五毒教主,作家南华真人,传统武侠,连载中,                        本小说是作家南华真人所创武侠系列“庐山系列”第五部作品，精致华丽，欢迎赏析。                    
逍遥璧,步可生尘,传统武侠,连载中,                        君可君，民可民。君可民，民可君。逍遥峰下，飞玉泊中，逍遥璧横空出世！                    
追凶1,一树提,传统武侠,连载中,                        一场从夜里开始的，关于仇恨的报复。隐于黑暗中的人独自奔走，不到最后一刻，谁都不知道那边才是正义。                    
命笔春秋,三更十甫,传统武侠,连载中,                        在这个江湖里，并非每个人都是大侠。偌大的江湖里，注定要有流氓恶霸之流来让大侠们大展风采，最终在众生的欢呼中落得“行侠仗义”的好名声。而流氓恶霸们在败北之后依然继续以往的生活，因为他们并不是坏人，只是在                    
风雷决天地变,木阿小淘,传统武侠,连载中,                        平凡的村庄，一场血案，引发兄弟寻仇之旅，解开身世之谜，走向巅峰强者。                    
六瓣梅之京城风云,人之后,传统武侠,连载中,                        一个刺客组织介入夺嫡之战，这之后有何阴谋?                    
修侠悟义传,润溪清流,传统武侠,连载中,                        秦岭巍峨，侠士肝但，行侠仗义，救人危难，清名照人，令人仰慕。江湖深广，处处英豪，性情多样，善缘相投，协手相助，修得好事。人生无常，起落不定，风雨中看风景，苦难里悟人生，成也好，败也罢，走起来处处风光。                    
